[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[21]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[22]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[23]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[24]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[25]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[26]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[27]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[28]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[29]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[2]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[30]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[31]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[3]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[4]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[5]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[6]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[7]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[8]',
 'u_instruction_ram.g_sram\\[2\\].u_macro/dout0[9]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[0]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[10]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[11]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[12]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[13]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[14]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[15]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[16]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[17]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[18]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[19]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[1]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[20]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[21]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[22]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[23]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[24]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[25]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[26]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[27]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[28]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[29]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[2]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[30]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[31]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[3]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[4]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[5]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[6]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[7]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[8]',
 'u_instruction_ram.g_sram\\[3\\].u_macro/dout0[9]']
Filtered nets:
[]
done
