"xsim tb_soc_top_behav -key {Behavioral:sim_1:Functional:tb_soc_top} -tclbatch tb_soc_top.tcl -log simulate.log"

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 10:44:18 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_soc_top_behav/xsim_script.tcl
# xsim {tb_soc_top_behav} -autoloadwcfg -tclbatch {tb_soc_top.tcl} -key {Behavioral:sim_1:Functional:tb_soc_top}
Time resolution is 1 ps
source tb_soc_top.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## run 200us
[0] SoC Simülasyonu Başlatıldı.
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/ybari/OneDrive/Desktop/Arkhe_2026/cv32e40p-master/rtl/cv32e40p_load_store_unit.sv:419
[0] GPIO Çıkışı Değişti: gpio_o = 16'h0000
[150000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=0 | rx_rd=0 | rx_empty=1
[136250000] [NPU_ENGINE] Done state reached. Class=2
[136270000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136270000] [NPU_ENGINE] Done state reached. Class=2
[136290000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136290000] [NPU_ENGINE] Done state reached. Class=2
[136310000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136310000] [NPU_ENGINE] Done state reached. Class=2
[136330000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136330000] [NPU_ENGINE] Done state reached. Class=2
[136350000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136350000] [NPU_ENGINE] Done state reached. Class=2
[136370000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136370000] [NPU_ENGINE] Done state reached. Class=2
[136390000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136390000] [NPU_ENGINE] Done state reached. Class=2
[136410000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136410000] [NPU_ENGINE] Done state reached. Class=2
[136430000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136430000] [NPU_ENGINE] Done state reached. Class=2
[136450000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136450000] [NPU_ENGINE] Done state reached. Class=2
[136470000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136470000] [NPU_ENGINE] Done state reached. Class=2
[136490000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136490000] [NPU_ENGINE] Done state reached. Class=2
[136510000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136510000] [NPU_ENGINE] Done state reached. Class=2
[136530000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136530000] [NPU_ENGINE] Done state reached. Class=2
[136550000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136550000] [NPU_ENGINE] Done state reached. Class=2
[136570000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136570000] [NPU_ENGINE] Done state reached. Class=2
[136590000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136590000] [NPU_ENGINE] Done state reached. Class=2
[136610000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136610000] [NPU_ENGINE] Done state reached. Class=2
[136630000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136630000] [NPU_ENGINE] Done state reached. Class=2
[136650000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136650000] [NPU_ENGINE] Done state reached. Class=2
[136670000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136670000] [NPU_ENGINE] Done state reached. Class=2
[136690000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136690000] [NPU_ENGINE] Done state reached. Class=2
[136710000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136710000] [NPU_ENGINE] Done state reached. Class=2
[136730000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136730000] [NPU_ENGINE] Done state reached. Class=2
[136750000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136750000] [NPU_ENGINE] Done state reached. Class=2
[136770000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136770000] [NPU_ENGINE] Done state reached. Class=2
[136790000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136790000] [NPU_ENGINE] Done state reached. Class=2
[136810000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136810000] [NPU_ENGINE] Done state reached. Class=2
[136830000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136830000] [NPU_ENGINE] Done state reached. Class=2
[136850000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136850000] [NPU_ENGINE] Done state reached. Class=2
[136870000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136870000] [NPU_ENGINE] Done state reached. Class=2
[136890000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136890000] [NPU_ENGINE] Done state reached. Class=2
[136910000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136910000] [NPU_ENGINE] Done state reached. Class=2
[136930000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136930000] [NPU_ENGINE] Done state reached. Class=2
[136950000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136950000] [NPU_ENGINE] Done state reached. Class=2
[136970000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136970000] [NPU_ENGINE] Done state reached. Class=2
[136990000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[136990000] [NPU_ENGINE] Done state reached. Class=2
[137010000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137010000] [NPU_ENGINE] Done state reached. Class=2
[137030000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137030000] [NPU_ENGINE] Done state reached. Class=2
[137050000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137050000] [NPU_ENGINE] Done state reached. Class=2
[137070000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137070000] [NPU_ENGINE] Done state reached. Class=2
[137090000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137090000] [NPU_ENGINE] Done state reached. Class=2
[137110000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137110000] [NPU_ENGINE] Done state reached. Class=2
[137130000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137130000] [NPU_ENGINE] Done state reached. Class=2
[137150000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137150000] [NPU_ENGINE] Done state reached. Class=2
[137170000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137170000] [NPU_ENGINE] Done state reached. Class=2
[137190000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137190000] [NPU_ENGINE] Done state reached. Class=2
[137210000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137210000] [NPU_ENGINE] Done state reached. Class=2
[137230000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137230000] [NPU_ENGINE] Done state reached. Class=2
[137250000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137250000] [NPU_ENGINE] Done state reached. Class=2
[137270000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137270000] [NPU_ENGINE] Done state reached. Class=2
[137290000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137290000] [NPU_ENGINE] Done state reached. Class=2
[137310000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137310000] [NPU_ENGINE] Done state reached. Class=2
[137330000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137330000] [NPU_ENGINE] Done state reached. Class=2
[137350000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137350000] [NPU_ENGINE] Done state reached. Class=2
[137370000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137370000] [NPU_ENGINE] Done state reached. Class=2
[137390000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137390000] [NPU_ENGINE] Done state reached. Class=2
[137410000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137410000] [NPU_ENGINE] Done state reached. Class=2
[137430000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137430000] [NPU_ENGINE] Done state reached. Class=2
[137450000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137450000] [NPU_ENGINE] Done state reached. Class=2
[137470000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137470000] [NPU_ENGINE] Done state reached. Class=2
[137490000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137490000] [NPU_ENGINE] Done state reached. Class=2
[137510000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137510000] [NPU_ENGINE] Done state reached. Class=2
[137530000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137530000] [NPU_ENGINE] Done state reached. Class=2
[137550000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137550000] [NPU_ENGINE] Done state reached. Class=2
[137570000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137570000] [NPU_ENGINE] Done state reached. Class=2
[137590000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137590000] [NPU_ENGINE] Done state reached. Class=2
[137610000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137610000] [NPU_ENGINE] Done state reached. Class=2
[137630000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137630000] [NPU_ENGINE] Done state reached. Class=2
[137650000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137650000] [NPU_ENGINE] Done state reached. Class=2
[137670000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137670000] [NPU_ENGINE] Done state reached. Class=2
[137690000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137690000] [NPU_ENGINE] Done state reached. Class=2
[137710000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137710000] [NPU_ENGINE] Done state reached. Class=2
[137730000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137730000] [NPU_ENGINE] Done state reached. Class=2
[137750000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137750000] [NPU_ENGINE] Done state reached. Class=2
[137770000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137770000] [NPU_ENGINE] Done state reached. Class=2
[137790000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137790000] [NPU_ENGINE] Done state reached. Class=2
[137810000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137810000] [NPU_ENGINE] Done state reached. Class=2
[137830000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[137830000] [NPU_ENGINE] Done state reached. Class=2
